==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
34:         "body": "如題，附件很大",
35:         "attachments": [{"filename": "big.bin", "size": 6 * 1024 * 1024}],
36:     }
37:     out = _run_cli(payload, "--dry-run", "--simulate-failure")
38:     assert out["action_name"] == "send_quote"
39:     assert any(a["filename"].endswith(".txt") for a in out["attachments"])
40:
41:     m = out["meta"]
42:     assert m.get("require_review") is True
43:     assert m.get("dry_run") is True
44:     # 有些路徑不填 whitelisted；允許 None/True，但需有 cc 安全副本
45:     assert m.get("whitelisted") in (True, None)
46:     assert "support@company.example" in m.get("cc", [])
47:
48:
49: def test_complaint_p1_path():
50:     payload = {
51:         "predicted_label": "complaint",
52:         "subject": "系統宕機",
53:         "body": "嚴重 無法使用",
54:     }
55:     out = _run_cli(payload, "--dry-run")
56:     assert out["action_name"] == "complaint"
57:     m = out["meta"]
58:     assert m.get("priority") in ("P1", "p1")
59:     assert m.get("SLA_eta") in ("4h", "4H", "4小時")
-----8<----- END tests/portfolio/test_run_action_handler_cli_offline.py -----8<-----

-----8<----- FILE: tests/portfolio/test_send_with_attachment_shim.py  (size=170B) -----8<-----
1: import importlib
2:
3:
4: def test_send_with_attachment_has_entry():
5:     m = importlib.import_module("send_with_attachment")
6:     assert hasattr(m, "send_email_with_attachment")
-----8<----- END tests/portfolio/test_send_with_attachment_shim.py -----8<-----

-----8<----- FILE: tests/portfolio/test_spam_cli_help.py  (size=485B) -----8<-----
1: import os
2: import pathlib
3: import subprocess
4: import sys
5:
6: ROOT = pathlib.Path(__file__).resolve().parents[2]
7:
8:
9: def test_sma_spamcheck_help_runs():
10:     env = dict(os.environ)
11:     env["OFFLINE"] = "1"
12:     env["PYTHONPATH"] = ".:src"
13:     r = subprocess.run(
14:         [sys.executable, "-m", "smart_mail_agent.cli_spamcheck", "--help"],
15:         cwd=ROOT,
16:         env=env,
17:         capture_output=True,
18:         text=True,
19:     )
20:     assert r.returncode == 0
21:     assert "usage" in r.stdout.lower()
-----8<----- END tests/portfolio/test_spam_cli_help.py -----8<-----

-----8<----- FILE: tests/portfolio/test_spam_orchestrator_smoke.py  (size=248B) -----8<-----
1: import importlib
2:
3: m = importlib.import_module("smart_mail_agent.spam.spam_filter_orchestrator")
4:
5:
6: def test_orchestrator_has_public_symbol():
7:     names = ("main", "orchestrate", "SpamFilterOrchestrator")
8:     assert any(hasattr(m, n) for n in names)
-----8<----- END tests/portfolio/test_spam_orchestrator_smoke.py -----8<-----

-----8<----- FILE: tests/portfolio/test_spam_rules_scoring.py  (size=1019B) -----8<-----
1: import textwrap
2:
3: import smart_mail_agent.spam.rules as rules
4:
5:
6: def test_label_email_with_custom_rules(tmp_path, monkeypatch):
7:     yml = textwrap.dedent(
8:         """
9:     keywords: {"FREE": 3}
10:     suspicious_domains: ["bit.ly"]
11:     suspicious_tlds: ["tk"]
12:     bad_extensions: [".exe"]
13:     whitelist_domains: ["example.com"]
14:     weights: {url_suspicious: 4, tld_suspicious: 3, attachment_executable: 5}
15:     thresholds: {suspect: 4, spam: 8}
16:     """
17:     ).strip()
18:     conf = tmp_path / "spam_rules.yaml"
19:     conf.write_text(yml, encoding="utf-8")
20:     monkeypatch.setattr(rules, "CONF_PATH", conf)
21:     monkeypatch.setattr(rules, "_CACHE", {"mtime": None, "rules": None}, raising=False)
22:
23:     # URL + TLD + 附件 直接>=spam
24:     label, score, reasons = rules.label_email(
25:         "x@notwhitelisted.org",
26:         "FREE gift",
27:         "please click http://a.bit.ly/1 另有 http://abc.def.tk/x",
28:         ["mal.exe"],
29:     )
30:     assert label == "spam"
31:     assert score >= 8
32:     assert any(r.startswith("url:") for r in reasons)
-----8<----- END tests/portfolio/test_spam_rules_scoring.py -----8<-----

-----8<----- FILE: tests/portfolio/test_support_ticket.py  (size=1038B) -----8<-----
1: import pathlib
2: import sqlite3
3:
4: from smart_mail_agent.features.support import support_ticket as st
5:
6:
7: def _reset_db():
8:     p = pathlib.Path(st.DB_PATH)
9:     if p.exists():
10:         p.unlink()
11:
12:
13: def test_create_list_show_update(capsys):
14:     _reset_db()
15:     st.create_ticket("主旨A", "內容A", sender="u@x", category="Bug", confidence=0.7)
16:     st.list_tickets()
17:     out1 = capsys.readouterr().out
18:     assert "最新工單列表" in out1 or "工單列表" in out1
19:
20:     # 讀取第一筆 id
21:     with sqlite3.connect(st.DB_PATH) as conn:
22:         row = conn.execute(
23:             f"SELECT id FROM {st.TABLE} ORDER BY id DESC LIMIT 1"
24:         ).fetchone()
25:         tid = row[0]
26:
27:     st.show_ticket(tid)
28:     out2 = capsys.readouterr().out
29:     assert f"ID         : {tid}" in out2
30:
31:     st.update_ticket(tid, status="done", summary="完成")
32:     with sqlite3.connect(st.DB_PATH) as conn:
33:         row = conn.execute(
34:             f"SELECT status, summary FROM {st.TABLE} WHERE id=?", (tid,)
35:         ).fetchone()
36:         assert row == ("done", "完成")
-----8<----- END tests/portfolio/test_support_ticket.py -----8<-----

-----8<----- FILE: tests/smoke/test_cli_help.py  (size=466B) -----8<-----
1: import runpy
2: import sys
3: import pytest
4:
5: @pytest.mark.parametrize("mod", [
6:     "smart_mail_agent.cli.sma",
7:     "smart_mail_agent.cli_spamcheck",
8: ])
9: def test_cli_help_exits_cleanly(mod, monkeypatch):
10:     monkeypatch.setattr(sys, "argv", [mod.rsplit(".", 1)[-1], "--help"])
11:     with pytest.raises(SystemExit) as e:
12:         runpy.run_module(mod, run_name="__main__")
13:     # argparse --help 正常以 0 或 2 結束（部分實作用 0）
14:     assert e.value.code in (0, 2)
-----8<----- END tests/smoke/test_cli_help.py -----8<-----

-----8<----- FILE: tests/smoke/test_log_writer_import.py  (size=124B) -----8<-----
1: import importlib
2: def test_log_writer_importable():
3:     importlib.import_module("smart_mail_agent.observability.log_writer")
-----8<----- END tests/smoke/test_log_writer_import.py -----8<-----

-----8<----- FILE: tests/spam/test_offline_orchestrator_contracts.py  (size=912B) -----8<-----
1: from __future__ import annotations
2:
3: from smart_mail_agent.spam.orchestrator_offline import orchestrate
4:
5:
6: def rule_dict_true(_):
7:     return {"is_spam": True}
8:
9:
10: def rule_dict_false(_):
11:     return {"is_spam": False}
12:
13:
14: def model_tuple(_):
15:     return ("SPAM", 0.7)
16:
17:
18: def model_list_of_dict(_):
19:     return [{"label": "SPAM", "score": 0.65}]
20:
21:
22: def model_weird(_):
23:     return {"label": "???", "score": 0.9}
24:
25:
26: def test_rule_accepts_dict_shape():
27:     res = orchestrate("x", rule_dict_true, model_weird, model_threshold=0.6)
28:     assert res.is_spam and res.source == "rule"
29:
30:
31: def test_model_tuple_shape_accepted():
32:     res = orchestrate("x", rule_dict_false, model_tuple, model_threshold=0.6)
33:     assert res.is_spam and res.source == "model"
34:
35:
36: def test_model_list_of_dict_shape_accepted():
37:     res = orchestrate("x", rule_dict_false, model_list_of_dict, model_threshold=0.6)
38:     assert res.is_spam and res.source == "model"
-----8<----- END tests/spam/test_offline_orchestrator_contracts.py -----8<-----

-----8<----- FILE: tests/spam/test_offline_orchestrator_e2e.py  (size=1260B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: tests/spam/test_offline_orchestrator_e2e.py
3: # 測試用途: 以最短路徑驗證 orchestrator 的 drop/review/route 決策
4:
5: from __future__ import annotations
6:
7: from smart_mail_agent.spam.orchestrator_offline import (
8:     SpamFilterOrchestratorOffline,
9:     Thresholds,
10: )
11:
12:
13: def test_e2e_drop_by_keyword():
14:     orch = SpamFilterOrchestratorOffline()
15:     out = orch.decide("免費贈品", "恭喜中獎，點此連結")
16:     assert out["action"] == "drop"
17:     assert "rule:keyword" in out["reasons"]
18:
19:
20: def test_e2e_drop_or_review_by_link_ratio():
21:     orch = SpamFilterOrchestratorOffline(
22:         thresholds=Thresholds(link_ratio_drop=0.50, link_ratio_review=0.30)
23:     )
24:     html_body = (
25:         '<a href="#">免費</a> <a href="#">中獎</a> <a href="#">點此連結</a> 很少文字'
26:     )
27:     out = orch.decide("一般通知", html_body)
28:     assert out["action"] in ("drop", "review")
29:     assert any(r.startswith("rule:link_ratio>=") for r in out["reasons"])
30:
31:
32: def test_e2e_route_normal_mail():
33:     orch = SpamFilterOrchestratorOffline()
34:     out = orch.decide("API 串接報價需求", "您好，我們想瞭解企業版報價與 SLA。")
35:     assert out["action"] == "route"
36:     assert out["scores"]["link_ratio"] == 0.0
-----8<----- END tests/spam/test_offline_orchestrator_e2e.py -----8<-----

-----8<----- FILE: tests/spam/test_offline_orchestrator_model_variants.py  (size=1237B) -----8<-----
1: from smart_mail_agent.spam.orchestrator_offline import orchestrate
2:
3:
4: def r_false(_):
5:     return False
6:
7:
8: def r_true(_):
9:     return True
10:
11:
12: def test_model_none_is_ham():
13:     res = orchestrate("x", r_false, lambda s, c: None, model_threshold=0.6)
14:     assert res.is_spam is False and res.source in ("model", "fallback")
15:
16:
17: def test_model_string_spam():
18:     res = orchestrate("x", r_false, lambda s, c: "spam", model_threshold=0.6)
19:     assert res.is_spam is True and res.source == "model"
20:
21:
22: def test_model_score_only_borderline_equals_threshold():
23:     res = orchestrate("x", r_false, lambda s, c: 0.6, model_threshold=0.6)
24:     assert res.is_spam is True and res.is_borderline is True and res.source == "model"
25:
26:
27: def test_model_list_of_dict_best_score():
28:     def m(s, c):
29:         return [{"label": "ham", "score": 0.1}, {"label": "spam", "score": 0.91}]
30:
31:     res = orchestrate("x", r_false, m, model_threshold=0.6)
32:     assert res.is_spam is True and res.source == "model" and res.action == "drop"
33:
34:
35: def test_model_list_of_dict_no_scores_uses_first_label():
36:     def m(s, c):
37:         return [{"label": "spam"}, {"label": "ham"}]
38:
39:     res = orchestrate("x", r_false, m, model_threshold=0.6)
40:     assert res.is_spam is True and res.source == "model"
-----8<----- END tests/spam/test_offline_orchestrator_model_variants.py -----8<-----

-----8<----- FILE: tests/spam/test_offline_orchestrator_model_variants_extra.py  (size=814B) -----8<-----
1: from smart_mail_agent.spam.orchestrator_offline import orchestrate
2:
3:
4: def r_false(_):
5:     return False
6:
7:
8: def test_model_tuple_score_first():
9:     res = orchestrate("x", r_false, lambda s, c: (0.7, "spam"), model_threshold=0.6)
10:     assert res.is_spam is True and res.source == "model" and res.action == "drop"
11:
12:
13: def test_model_tuple_label_first_unknown_label():
14:     res = orchestrate("x", r_false, lambda s, c: ("unknown", 0.7), model_threshold=0.6)
15:     assert res.is_spam is True and res.source == "model" and res.action == "drop"
16:
17:
18: def test_model_list_dict_mixed_scores():
19:     def m(s, c):
20:         return [{"label": "ham", "score": 0.2}, {"label": "spam", "score": 0.65}]
21:
22:     res = orchestrate("x", r_false, m, model_threshold=0.6)
23:     assert res.is_spam is True and res.source == "model" and res.action == "drop"
-----8<----- END tests/spam/test_offline_orchestrator_model_variants_extra.py -----8<-----

-----8<----- FILE: tests/spam/test_offline_orchestrator_paths.py  (size=1617B) -----8<-----
1: from __future__ import annotations
2:
3: from smart_mail_agent.spam.orchestrator_offline import orchestrate
4:
5:
6: def r_true(_):
7:     return True
8:
9:
10: def r_false(_):
11:     return False
12:
13:
14: def m_spam_high(_):
15:     return {"label": "SPAM", "score": 0.95}
16:
17:
18: def m_spam_eq_thr(_):
19:     return {"label": "SPAM", "score": 0.6}
20:
21:
22: def m_spam_low(_):
23:     return ("SPAM", 0.4)
24:
25:
26: def m_ham(_):
27:     return [{"label": "HAM", "score": 0.99}]
28:
29:
30: def m_broken(_):
31:     raise RuntimeError("model boom")
32:
33:
34: def test_TT_rule_shortcuts_to_spam():
35:     res = orchestrate("x", r_true, m_ham, model_threshold=0.6)
36:     assert res.is_spam is True and res.source == "rule" and res.action == "drop"
37:
38:
39: def test_FT_model_decides_spam_high():
40:     res = orchestrate("x", r_false, m_spam_high, model_threshold=0.6)
41:     assert res.is_spam is True and res.source == "model" and res.action == "drop"
42:
43:
44: def test_FT_model_borderline_equals_threshold():
45:     res = orchestrate("x", r_false, m_spam_eq_thr, model_threshold=0.6)
46:     assert res.is_spam is True and res.is_borderline is True and res.action == "review"
47:
48:
49: def test_FF_model_not_spam_low_score():
50:     res = orchestrate("x", r_false, m_spam_low, model_threshold=0.6)
51:     assert res.is_spam is False and res.action == "route_to_inbox"
52:
53:
54: def test_FF_model_says_ham():
55:     res = orchestrate("x", r_false, m_ham, model_threshold=0.6)
56:     assert res.is_spam is False and res.action == "route_to_inbox"
57:
58:
59: def test_Ffallback_model_crash_falls_back_to_rule():
60:     res = orchestrate("x", r_false, m_broken, model_threshold=0.6)
61:     assert res.is_spam is False and res.source == "fallback"
62:     assert "model_error" in res.extra
-----8<----- END tests/spam/test_offline_orchestrator_paths.py -----8<-----

-----8<----- FILE: tests/spam/test_rule_model_tiebreak_offline.py  (size=2255B) -----8<-----
1: from __future__ import annotations
2:
3: import importlib
4: import types
5:
6: import pytest
7:
8: # 我們用 "smart_mail_agent.spam.spam_filter_orchestrator" 若存在；否則用 rule_filter 做簡化測
9: spam_orch = None
10: rule_filter = None
11: try:
12:     spam_orch = importlib.import_module(
13:         "smart_mail_agent.spam.spam_filter_orchestrator"
14:     )
15: except Exception:
16:     pass
17: try:
18:     rule_filter = importlib.import_module("smart_mail_agent.spam.rule_filter")
19: except Exception:
20:     pass
21:
22: if not (spam_orch or rule_filter):
23:     pytest.skip("No offline spam orchestrator available", allow_module_level=True)
24:
25:
26: def _mk_stub_model(label: str, score: float = 0.9):
27:     class Stub:
28:         def predict(self, text: str):
29:             return {"label": label, "score": score}
30:
31:     return Stub()
32:
33:
34: def _mk_stub_rules(spam: bool):
35:     mod = types.SimpleNamespace()
36:     mod.contains_keywords = lambda s: spam
37:     mod.link_ratio = lambda s: 0.9 if spam else 0.0
38:     return mod
39:
40:
41: @pytest.mark.parametrize(
42:     "rule_says_spam, model_says_spam",
43:     [
44:         (True, True),
45:         (True, False),
46:         (False, True),
47:         (False, False),
48:     ],
49: )
50: def test_rule_model_tiebreak(monkeypatch, rule_says_spam, model_says_spam):
51:     text = "任意內容"
52:     if spam_orch and hasattr(spam_orch, "decide"):
53:         # 預期 decide(text, rules, model) -> ("SPAM"/"HAM", score_like)
54:         monkeypatch.setitem(spam_orch.__dict__, "rules", _mk_stub_rules(rule_says_spam))
55:         stub_model = _mk_stub_model("SPAM" if model_says_spam else "HAM", 0.91)
56:         label, conf = spam_orch.decide(text, rules=spam_orch.rules, model=stub_model)
57:         assert label in {"SPAM", "HAM"}
58:         assert isinstance(conf, (int | float))
59:         # 若兩者一致 → 必須一致
60:         if rule_says_spam == model_says_spam:
61:             expect = "SPAM" if rule_says_spam else "HAM"
62:             assert label == expect
63:     elif rule_filter and hasattr(rule_filter, "decide"):
64:         # 簡化路徑
65:         stub_rules = _mk_stub_rules(rule_says_spam)
66:         stub_model = _mk_stub_model("SPAM" if model_says_spam else "HAM", 0.91)
67:         label, conf = rule_filter.decide(text, rules=stub_rules, model=stub_model)
68:         assert label in {"SPAM", "HAM"}
69:         assert isinstance(conf, (int | float))
-----8<----- END tests/spam/test_rule_model_tiebreak_offline.py -----8<-----

-----8<----- FILE: tests/spam/test_rules.py  (size=1725B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: tests/spam/test_rules.py
3: # 測試用途: 覆蓋 contains_keywords 與 link_ratio 的常見與邊界行為
4:
5: from __future__ import annotations
6:
7: from smart_mail_agent.spam.rules import contains_keywords, link_ratio
8:
9:
10: def test_contains_keywords_basic_case_insensitive_chinese():
11:     s = "恭喜您中獎，點此連結即可領取獎金"
12:     assert contains_keywords(s, ["中獎", "免費"])
13:
14:
15: def test_contains_keywords_basic_case_insensitive_english():
16:     s = "Please CLICK HERE to claim your reward."
17:     assert contains_keywords(s, ["click here"])
18:
19:
20: def test_contains_keywords_word_boundary_english():
21:     s = "The PRICELIST is ready."
22:     # 開啟詞邊界，"price" 不應命中 "pricelist"
23:     assert not contains_keywords(s, ["price"], match_word_boundary=True)
24:     # 關閉詞邊界，會命中
25:     assert contains_keywords(s, ["price"], match_word_boundary=False)
26:
27:
28: def test_link_ratio_plain_text_zero():
29:     s = "這是一段純文字，沒有任何連結。"
30:     assert link_ratio(s) == 0.0
31:
32:
33: def test_link_ratio_simple_html_between_0_and_1():
34:     s = '<p>看看這裡 <a href="https://example.com">點此</a> 了解詳情。</p>'
35:     r = link_ratio(s)
36:     assert 0.0 < r < 1.0
37:
38:
39: def test_link_ratio_many_links_high_ratio():
40:     s = """
41:     <div>
42:       <a href="#">免費</a>
43:       <a href="#">中獎</a>
44:       <a href="#">點此連結</a>
45:       <span>少量非連結文字</span>
46:     </div>
47:     """
48:     r = link_ratio(s)
49:     assert r > 0.4  # 多數可見文字在連結錨文字內
50:
51:
52: def test_link_ratio_edge_non_html_and_empty():
53:     assert link_ratio(None) == 0.0  # type: ignore[arg-type]
54:     assert link_ratio("") == 0.0
55:     assert 0.0 <= link_ratio("<a>  </a>") <= 1.0
-----8<----- END tests/spam/test_rules.py -----8<-----

-----8<----- FILE: tests/spam/test_rules_offline_behaviors.py  (size=1704B) -----8<-----
1: from __future__ import annotations
2:
3: import importlib
4:
5: import pytest
6:
7: _rules = importlib.import_module("smart_mail_agent.spam.rules")
8:
9:
10: def _has(name: str) -> bool:
11:     return hasattr(_rules, name)
12:
13:
14: @pytest.mark.skipif(
15:     not _has("contains_keywords"), reason="rules.contains_keywords not available"
16: )
17: def test_contains_keywords_positive_and_negative():
18:     assert _rules.contains_keywords("限時優惠 立即下單 折扣") is True
19:     assert _rules.contains_keywords("您好，想詢問報價與方案") in (
20:         True,
21:         False,
22:     )  # 允許實作差異
23:     assert _rules.contains_keywords("一般工作聯絡，沒有廣告語") is False
24:
25:
26: @pytest.mark.skipif(not _has("link_ratio"), reason="rules.link_ratio not available")
27: def test_link_ratio_monotonicity():
28:     low = _rules.link_ratio(
29:         "這是一段文字，只有一個連結 http://a.com 其他都是文字 " + "字" * 200
30:     )
31:     high = _rules.link_ratio("http://a.com " * 10 + "少量文字")
32:     assert isinstance(low, float) and isinstance(high, float)
33:     assert high > low  # 連結越多，比例應上升（單調性，不卡實作閾值）
34:
35:
36: @pytest.mark.skipif(
37:     not (_has("contains_keywords") and _has("link_ratio")),
38:     reason="rules methods not available",
39: )
40: def test_rules_composition_spamish():
41:     text = "超殺優惠！點擊 http://x.io 馬上領券 http://y.io 再享折扣"
42:     kw = _rules.contains_keywords(text)
43:     ratio = _rules.link_ratio(text)
44:     assert kw in (True, False)
45:     assert ratio >= 0.0
46:     # 合理預期：關鍵字或高連結比例能導向 Spam-ish（不綁定內部名稱）
47:     # 這裡只保證「條件具備」，實際判決由 orchestrator 決定（見下一檔）
-----8<----- END tests/spam/test_rules_offline_behaviors.py -----8<-----

-----8<----- FILE: tests/test_action_handler.py  (size=1909B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置：tests/test_action_handler.py
3: # 測試用途：驗證六大分類動作決策、附件產出、離線不寄信。
4:
5: from __future__ import annotations
6:
7: import importlib
8: import os
9: from pathlib import Path
10:
11: os.environ["OFFLINE"] = "1"
12: os.environ.setdefault("SMTP_FROM", "noreply@example.com")
13:
14: ah = importlib.import_module("action_handler")
15:
16: SAMPLE = {
17:     "subject": "測試主旨",
18:     "content": "測試內容",
19:     "sender": "user@example.com",
20:     "confidence": 0.9,
21: }
22:
23:
24: def _run(label: str):
25:     payload = dict(SAMPLE)
26:     payload["predicted_label"] = label
27:     return ah.handle(payload)
28:
29:
30: def test_support():
31:     r = _run("請求技術支援")
32:     assert r["ok"] is True and r["action_name"] == "reply_support"
33:     assert "[支援回覆]" in r["subject"]
34:
35:
36: def test_info_change():
37:     r = _run("申請修改資訊")
38:     assert r["ok"] is True and r["action_name"] == "apply_info_change"
39:     assert "[資料更新受理]" in r["subject"]
40:
41:
42: def test_faq():
43:     r = _run("詢問流程或規則")
44:     assert r["ok"] is True and r["action_name"] == "reply_faq"
45:     assert "[流程說明]" in r["subject"]
46:
47:
48: def test_apology():
49:     r = _run("投訴與抱怨")
50:     assert r["ok"] is True and r["action_name"] == "reply_apology"
51:     assert "[致歉回覆]" in r["subject"]
52:
53:
54: def test_quote_with_attachment():
55:     r = _run("業務接洽或報價")
56:     assert r["ok"] is True and r["action_name"] == "send_quote"
57:     assert "[報價]" in r["subject"]
58:     assert "attachments" in r and len(r["attachments"]) >= 1
59:     for p in r["attachments"]:
60:         assert Path(p).exists()
61:
62:
63: def test_other_fallback():
64:     r = _run("其他")
65:     assert r["ok"] is True and r["action_name"] == "reply_general"
66:     assert "[自動回覆]" in r["subject"]
67:
68:
69: def test_unknown_label_as_general():
70:     r = _run("未定義標籤")
71:     assert r["ok"] is True and r["action_name"] == "reply_general"
-----8<----- END tests/test_action_handler.py -----8<-----

-----8<----- FILE: tests/test_apply_diff.py  (size=2346B) -----8<-----
1: # tests/test_apply_diff.py
2: # 單元測試模組：apply_diff.py
3: # 測試目標：update_user_info() 函式，能正確比對使用者資料異動並更新 DB + diff_log
4:
5: import sqlite3
6: from pathlib import Path
7:
8: import pytest
9:
10: from modules.apply_diff import update_user_info
11:
12: TEST_DB = "tests/mock_users.db"
13:
14:
15: @pytest.fixture(scope="module", autouse=True)
16: def setup_mock_db():
17:     Path("tests").mkdir(exist_ok=True)
18:     conn = sqlite3.connect(TEST_DB)
19:     cursor = conn.cursor()
20:
21:     # 建立使用者資料表與 diff_log
22:     cursor.executescript(
23:         """
24:         CREATE TABLE IF NOT EXISTS users (
25:             email TEXT PRIMARY KEY,
26:             phone TEXT,
27:             address TEXT
28:         );
29:         CREATE TABLE IF NOT EXISTS diff_log (
30:             id INTEGER PRIMARY KEY AUTOINCREMENT,
31:             email TEXT,
32:             欄位 TEXT,
33:             原值 TEXT,
34:             新值 TEXT,
35:             created_at TEXT
36:         );
37:     """
38:     )
39:
40:     cursor.execute(
41:         """
42:         INSERT OR REPLACE INTO users (email, phone, address)
43:         VALUES ('user@example.com', '0912345678', '台北市信義區')
44:     """
45:     )
46:
47:     conn.commit()
48:     conn.close()
49:     yield
50:     Path(TEST_DB).unlink(missing_ok=True)
51:
52:
53: def test_update_with_changes():
54:     content = "電話: 0987654321\n地址: 新北市板橋區"
55:     result = update_user_info("user@example.com", content, db_path=TEST_DB)
56:     assert result["status"] == "updated"
57:     assert "phone" in result["changes"]
58:     assert "address" in result["changes"]
59:
60:
61: def test_update_with_no_change():
62:     content = "電話: 0987654321\n地址: 新北市板橋區"
63:     result = update_user_info("user@example.com", content, db_path=TEST_DB)
64:     assert result["status"] == "no_change"
65:
66:
67: def test_update_partial_change():
68:     # 僅變更地址
69:     content = "地址: 桃園市中壢區"
70:     result = update_user_info("user@example.com", content, db_path=TEST_DB)
71:     assert result["status"] == "updated"
72:     assert "address" in result["changes"]
73:
74:
75: def test_empty_content():
76:     result = update_user_info("user@example.com", "", db_path=TEST_DB)
77:     assert result["status"] == "no_change"
78:
79:
80: def test_user_not_found():
81:     content = "電話: 0911111111\n地址: 新北市中和區"
82:     result = update_user_info("notfound@example.com", content, db_path=TEST_DB)
83:     assert result["status"] == "not_found"
-----8<----- END tests/test_apply_diff.py -----8<-----

-----8<----- FILE: tests/test_classifier.py  (size=1715B) -----8<-----
1: # 檔案位置：tests/test_classifier.py
2: # 模組用途：單元測試 classifier.py，mock pipeline 測試分類與 fallback 機制
3:
4: from classifier import IntentClassifier
5:
6:
7: def mock_pipeline_high_confidence(text, truncation=True):
8:     return [{"label": "詢問流程或規則", "score": 0.95}]
9:
10:
11: def mock_pipeline_low_confidence(text, truncation=True):
12:     return [{"label": "詢問流程或規則", "score": 0.2}]
13:
14:
15: def mock_pipeline_quote(text, truncation=True):
16:     return [{"label": "詢問流程或規則", "score": 0.9}]
17:
18:
19: def test_classifier_inference_with_high_confidence():
20:     clf = IntentClassifier(
21:         model_path="dummy", pipeline_override=mock_pipeline_high_confidence
22:     )
23:     result = clf.classify(
24:         "我要辦理退款流程", "想請問申請退費的具體流程"
25:     )  # 避開 fallback 條件
26:     assert result["predicted_label"] == "詢問流程或規則"
27:     assert result["confidence"] == 0.95
28:
29:
30: def test_classifier_inference_with_low_confidence_trigger_fallback():
31:     clf = IntentClassifier(
32:         model_path="dummy", pipeline_override=mock_pipeline_low_confidence
33:     )
34:     result = clf.classify("Hi", "Hello")  # fallback: is_generic + low confidence
35:     assert result["predicted_label"] == "其他"
36:     assert result["confidence"] == 0.2
37:
38:
39: def test_output_file_format():
40:     clf = IntentClassifier(model_path="dummy", pipeline_override=mock_pipeline_quote)
41:     result = clf.classify("合作洽詢", "我們有一項新的採購需求，想詢問方案與價格")
42:     assert isinstance(result, dict)
43:     assert "predicted_label" in result
44:     assert "confidence" in result
45:     assert result["predicted_label"] == "業務接洽或報價"  # 因命中 RE_QUOTE fallback
-----8<----- END tests/test_classifier.py -----8<-----

-----8<----- FILE: tests/test_cli_spamcheck.py  (size=2827B) -----8<-----
1: import json
2: import subprocess
3: import sys
4:
5:
6: def run(subject, content, sender):
7:     out = subprocess.check_output(
8:         [
9:             sys.executable,
10:             "-m",
11:             "src.smart_mail_agent.cli_spamcheck",
12:             "--subject",
13:             subject,
14:             "--content",
15:             content,
16:             "--sender",
17:             sender,
18:         ],
19:         text=True,
20:     )
21:     return json.loads(out)
22:
23:
24: def test_spam_sample():
25:     res = run(
26:         "FREE bonus!!! Limited offer",
27:         "Click https://bit.ly/abc now to claim $100 USD",
28:         "promo@example.com",
29:     )
30:     assert res["is_spam"] is True
31:     assert res["score"] >= 0.6  # 目前是 0.68，留一點彈性
32:
33:
34: def test_ham_sample():
35:     res = run(
36:         "會議紀要", "附件為今天會議紀要與行動項，請查收。", "colleague@yourcompany.com"
37:     )
38:     assert res["is_spam"] is False
39:     assert res["score"] < 0.5
40:
41:
42: # --- extra edge cases ---
43: def test_zh_keywords_with_shortlink_spam():
44:     res = run("限時優惠", "免費加碼，詳見 https://t.co/xyz", "promo@x.com")
45:     assert res["is_spam"] is True
46:     assert res["score"] >= 0.6
47:
48:
49: def test_mixed_case_spam_words():
50:     res = run("FREE ViAgRa deal", "see tinyurl.com/xxx", "spam@x.com")
51:     assert res["is_spam"] is True
52:     assert res["score"] >= 0.6
53:
54:
55: def test_empty_subject_or_content_is_ham():
56:     res = run("", "", "someone@x.com")
57:     assert res["is_spam"] is False
58:     assert res["score"] < 0.5
59:
60:
61: def test_benign_offer_word_only_is_ham():
62:     # 僅含單字「offer」但無連結/金額，應低分且非垃圾
63:     res = run(
64:         "We offer to help with docs",
65:         "Let's review the draft tomorrow.",
66:         "colleague@x.com",
67:     )
68:     assert res["is_spam"] is False
69:     assert res["score"] < 0.5
70:
71:
72: def test_threshold_flag_overrides_env():
73:     out = subprocess.check_output(
74:         [
75:             sys.executable,
76:             "-m",
77:             "src.smart_mail_agent.cli_spamcheck",
78:             "--subject",
79:             "FREE",
80:             "--content",
81:             "visit http://x",
82:             "--sender",
83:             "s@x.com",
84:             "--threshold",
85:             "0.99",
86:         ],
87:         text=True,
88:     )
89:     res = json.loads(out)
90:     # 0.99 幾乎一定比任何啟發式分數高，因此應為非垃圾
91:     assert res["is_spam"] is False
92:
93:
94: def test_explain_flag_includes_reasons():
95:     out = subprocess.check_output(
96:         [
97:             sys.executable,
98:             "-m",
99:             "src.smart_mail_agent.cli_spamcheck",
100:             "--subject",
101:             "FREE bonus",
102:             "--content",
103:             "see tinyurl.com/a",
104:             "--sender",
105:             "s@x.com",
106:             "--explain",
107:         ],
108:         text=True,
109:     )
110:     res = json.loads(out)
111:     assert isinstance(res.get("explain"), list) and len(res["explain"]) >= 1
-----8<----- END tests/test_cli_spamcheck.py -----8<-----

-----8<----- FILE: tests/test_init_db.py  (size=1480B) -----8<-----
